playlist_id,playlist_name,author,Amount_of_play,Playlist_link,Playlist_label
2083161386,热门中文说唱歌曲,昨日青空T,546万,https://music.163.com//playlist?id=2083161386,华语、说唱、榜单
2894678520,情话 Rapper 收获你的少女心,Doki少女鹿安然,55万,https://music.163.com//playlist?id=2894678520,华语、流行、说唱
5198292613,国产优质Free Beat合集,网抑且猫咪,9730,https://music.163.com//playlist?id=5198292613,说唱、R&amp;B/Soul、夜晚
2419444293,Freestyle伴奏/不止新手使用的Battle Beat,aka_OverSize,137万,https://music.163.com//playlist?id=2419444293,说唱、器乐、兴奋
2840884575,和风&匪帮trap 炸翻你的耳膜,GOCHEN4L,21万,https://music.163.com//playlist?id=2840884575,说唱、欧美、电子
4925923059,RAP TRAP day,_JoshKwan,29184,https://music.163.com//playlist?id=4925923059,说唱、兴奋、欧美
5137621901,Legends Never Die,Legendsssssss,196,https://music.163.com//playlist?id=5137621901,流行、说唱
2673281124,超炸英文rap,lilcool19,48万,https://music.163.com//playlist?id=2673281124,欧美、说唱、R&amp;B/Soul
2513570815,佛罗里达最硬的黑人,xxxeliilam,34万,https://music.163.com//playlist?id=2513570815,说唱、欧美、R&amp;B/Soul
2633514423,绝 对 良 心 『hiphop』,DJRiRi_,10万,https://music.163.com//playlist?id=2633514423,欧美、说唱、酒吧
2501310396,最怕rapper唱情歌,是你的鱼鱼吖,48万,https://music.163.com//playlist?id=2501310396,说唱。更多相关热门精选歌单推荐尽在网易云音乐
2887430766,T R A P 丨 私 人,StuWalker,32万,https://music.163.com//playlist?id=2887430766,流行、说唱、欧美
2834027258,rapper说情话!高甜【rap】请注意查收,你的顾柒柒_cc,74万,https://music.163.com//playlist?id=2834027258,浪漫、说唱、华语
4892488111,美国RAP黄金年代精选100首,这个名字的确好,3740,https://music.163.com//playlist?id=4892488111,说唱、欧美、经典
2767211144,Uyghur / Rap丨维吾尔说唱精选,ValiOfficial,116万,https://music.163.com//playlist?id=2767211144,小语种、民族、说唱
4983085598,百位rapper为你展现Flow的艺术.,2ISavage,1363,https://music.163.com//playlist?id=4983085598,欧美、说唱、R&amp;B/Soul
2935462430,精选说唱伴奏‖freestyle beats,ZiJianHan,36324,https://music.163.com//playlist?id=2935462430,说唱、爵士、R&amp;B/Soul
2571706533,欧美新潮流行说唱New Wave Rap,Juden_Wittgenstein,51431,https://music.163.com//playlist?id=2571706533,说唱、朋克、舞曲
2274975541,Boombap 伴 奏 / 老 W 校,土猫大人,63万,https://music.163.com//playlist?id=2274975541,说唱
4904364636,洗脑?摇摆 那些欧美rapper的代表作,YoungJodye,3194,https://music.163.com//playlist?id=4904364636,欧美、说唱、酒吧
2848555023,丧说唱rap丨夜 晚 的 人 都 脆 弱,关注柯七不会错,134万,https://music.163.com//playlist?id=2848555023,说唱、伤感、思念
2771614618,【说唱产物】遨游在chill中的炸裂flow,KALA_VS,29万,https://music.163.com//playlist?id=2771614618,华语、说唱、R&amp;B/Soul
2481322573,CSC 说唱 江湖刘｜KEY.L刘聪,0494Free,186万,https://music.163.com//playlist?id=2481322573,说唱、孤独、放松
2577577727,SOUFRESHBEATS说唱伴奏/RapBeats/说唱Beats,SOULFRESHBEATS,314万,https://music.163.com//playlist?id=2577577727,说唱、R&amp;B/Soul
2773604798,【精选】旋律Emo × TRAP(欢迎投稿）,HHHHalsey,97万,https://music.163.com//playlist?id=2773604798,说唱、流行、欧美
814839177,rapper说情话 今晚也想跟你,决劣,853万,https://music.163.com//playlist?id=814839177,华语、流行、说唱
832595290,中文rap 各类风格【法老和他的小娇妻马思唯,诗人的人间失格,389万,https://music.163.com//playlist?id=832595290,说唱、华语、游戏
2394125021,请随机播放，切歌算你赢,LEYOONAFRIEND,652万,https://music.163.com//playlist?id=2394125021,说唱、欧美
1995084660,hook好听的rap,甜只儿,352万,https://music.163.com//playlist?id=1995084660,说唱、放松、地铁
2934812152,心碎庇护所｜Emo Rap,KeynesASAP,31万,https://music.163.com//playlist?id=2934812152,说唱、伤感、另类/独立
5175439660,2020XXLfreshman,GOGuel,71,https://music.163.com//playlist?id=5175439660,说唱、欧美、综艺
2791167751,听首情歌说唱 | 做个甜甜的梦,睹渭吧詈Ｌ,28万,https://music.163.com//playlist?id=2791167751,华语、说唱、浪漫
2945541639,正 在 退 出 人  [ ,藏不住难过了,42万,https://music.163.com//playlist?id=2945541639,说唱、孤独、伤感
2305126586,东海岸说唱(硬核，boombap),thugs213,45万,https://music.163.com//playlist?id=2305126586,欧美、说唱
2246249929,Juice WRLD 果汁,SNOWAHEI,32万,https://music.163.com//playlist?id=2246249929,说唱、欧美、伤感
2320144876,炸了 ！炸了 ！炸了 ！Swag极品,Rootskool杂货铺,280万,https://music.163.com//playlist?id=2320144876,欧美、说唱、电子
2875321368,Trap Rap R&B 杂…」%,KKrys_,336万,https://music.163.com//playlist?id=2875321368,欧美、说唱、R&amp;B/Soul
2812685091,超甜Rap｜?? 给 喜 欢 的 人 听 ??｜,oreo灵,599万,https://music.163.com//playlist?id=2812685091,说唱、清新、治愈
2480521624,午夜心碎俱凡,与你赴海,59万,https://music.163.com//playlist?id=2480521624,流行、说唱、孤独
979183752,爱意藏在rap里,反刑,689万,https://music.163.com//playlist?id=979183752,说唱、华语、流行
1997166218,「骨子里的 Old School」,重c二流仔,228万,https://music.163.com//playlist?id=1997166218,欧美、流行、说唱
5039871450,i don't give a ****（多听rap，少吸烟）,RLRuth,25312,https://music.163.com//playlist?id=5039871450,说唱、酒吧
4858155309,精选Trap Free Beat 都别废话干就完了,NiuLai_Music,11万,https://music.163.com//playlist?id=4858155309,说唱、R&amp;B/Soul
2260302104,柔和系欧美说唱 | 解舌还须饶舌人,鹿北浠,59万,https://music.163.com//playlist?id=2260302104,欧美、说唱、流行
462072098,一些好听到爆的中文rap,过把感情瘾1a,2605万,https://music.163.com//playlist?id=462072098,华语、说唱、治愈
2155383482,正宗好货 | 请打开随机播放收听,trickyboiii,77万,https://music.163.com//playlist?id=2155383482,说唱、欧美、驾车
2450558426,Emo/Cloud Rap丨不完全情绪混合物,电烧,234万,https://music.163.com//playlist?id=2450558426,欧美、说唱
3134302376,说唱丨温山软水不及你眉眼半分,七厘视线,19万,https://music.163.com//playlist?id=3134302376,华语、说唱、流行
4914295087,中文说唱|每首歌都是精品持续更新,你喜欢西瓜汁还是我这个小碧仔汁,16万,https://music.163.com//playlist?id=4914295087,华语、说唱
746491160,黑人RAP｜开口跪$$炸耳,ZY---------------,464万,https://music.163.com//playlist?id=746491160,说唱、欧美、兴奋
2876679374,好听的说唱单曲循环鸭～【持续更新】,宇智波Show,98万,https://music.163.com//playlist?id=2876679374,浪漫、华语、说唱
3072429353,YNW MELLY精选,PEIN111,58198,https://music.163.com//playlist?id=3072429353,R&amp;B/Soul、说唱
2765481482,[ Uyghur Rap ] 说唱精-选歌曲,Valijon_Music,34535,https://music.163.com//playlist?id=2765481482,小语种、民族、说唱
2531543310,KEY-L刘聪如货币般流通,SHEN成龙,176万,https://music.163.com//playlist?id=2531543310,说唱、流行
2656853445,初学者Battle专用,北望集,41095,https://music.163.com//playlist?id=2656853445,华语、欧美、说唱
2034697353,毒性Trap精选！,YeahAyy,502万,https://music.163.com//playlist?id=2034697353,欧美、说唱、电子
4959088044,硬核 蒙古说唱,BaynErhet,13791,https://music.163.com//playlist?id=4959088044,说唱、经典、世界音乐
2122279649,那些曾经在Billboard上爆红的HipHop―――,火属,859万,https://music.163.com//playlist?id=2122279649,欧美、说唱、兴奋
2555137218,【Rap小甜歌精选】你是我的小熊饼干,AkashiAshes,95万,https://music.163.com//playlist?id=2555137218,华语、说唱、快乐
2906703758,刘聪KEY.L,听安的KEYL,42万,https://music.163.com//playlist?id=2906703758,说唱、华语
2610419683,深情的人总是漫不经心rap??'?,alvintzz,26万,https://music.163.com//playlist?id=2610419683,说唱、夜晚、R&amp;B/Soul
5007420012,Rap Beat/说唱伴奏/说唱Beat - 持更,MoonVibeBeatz,18万,https://music.163.com//playlist?id=5007420012,欧美、R&amp;B/Soul、说唱
4946086065,睡觉前的情歌说唱;-),我要逃学威龙,21万,https://music.163.com//playlist?id=4946086065,华语、说唱、浪漫
3176179830,Eminem姆爷生涯五十佳,Venjestan,66253,https://music.163.com//playlist?id=3176179830,欧美、说唱
3229647250,Roddy Ricch,humorous-sliver,25438,https://music.163.com//playlist?id=3229647250,说唱、兴奋
3036328969,中文说唱‖高质量丧炸励志甜都有,孟琦两岁半了,205万,https://music.163.com//playlist?id=3036328969,华语、说唱、感动
2073984202,适合写歌的说唱伴奏（rap beat）,乔治不开心,562万,https://music.163.com//playlist?id=2073984202,说唱、流行、华语
2328059433,『省徽f唱免M伴奏freebeat emo NEW WAVE,316-黄卓冉,81万,https://music.163.com//playlist?id=2328059433,说唱、孤独、伤感
5157669994,凡姿 ? 柯柯,QINGNR,40,https://music.163.com//playlist?id=5157669994,流行、说唱、治愈
2476938465,说唱 艾热 Gai 王以太 满舒克 Jony J,A-S-H-C-Y,43万,https://music.163.com//playlist?id=2476938465,华语、说唱、运动
2873336061,Hip-Hop旋律说唱，听你诉说这个世界,原点FM,201万,https://music.163.com//playlist?id=2873336061,欧美、说唱、放松
2452114012,超甜/只可私藏 不能共享,等你的双眼陪我看世界,158万,https://music.163.com//playlist?id=2452114012,说唱、流行、华语
2462704152,［地下8英里］FREESTYLE BEAT 练习伴奏,地下8英里官方,52万,https://music.163.com//playlist?id=2462704152,华语、欧美、说唱
2423535344,*百酒精不是百小*,Cas-coco,23万,https://music.163.com//playlist?id=2423535344,说唱
2053196853,免费授权伴奏(希望你们争气，不要糟蹋东西),鸣人koney,287万,https://music.163.com//playlist?id=2053196853,说唱、爵士、R&amp;B/Soul
5200420590,林深见小鹿，深海见蓝鲸。,ZcBLk,22,https://music.163.com//playlist?id=5200420590,说唱、夜晚、运动
3213472312,甜腻腻的旋律说唱情歌,朴正烈,22万,https://music.163.com//playlist?id=3213472312,说唱、流行
4911588674,rap/宝藏/不是只有99↑才值得你听,HuTskXXX,8873,https://music.163.com//playlist?id=4911588674,说唱、电子、摇滚
2520891003,炸裂不偿命的rap,lambertling,138万,https://music.163.com//playlist?id=2520891003,欧美、说唱
3231446644,「欧美嘻哈」迅速崛起的超新星们,-Pony_Boi-,18558,https://music.163.com//playlist?id=3231446644,欧美、说唱、R&amp;B/Soul
2540800932,专用【丧】beat,SokerYoung,64万,https://music.163.com//playlist?id=2540800932,说唱、伤感
2888327540,?? 喜欢藏在心里， 爱意藏在眼里??,WJCTION,29万,https://music.163.com//playlist?id=2888327540,华语、说唱、伤感
5142861098,swagggg,chillwizme,280,https://music.163.com//playlist?id=5142861098,欧美、说唱、流行
3211610053,New?School?Hiphop/R&B,plzwak1up,24824,https://music.163.com//playlist?id=3211610053,欧美、说唱、R&amp;B/Soul
2206941227,不要不开心你还有我,快乐失色,11万,https://music.163.com//playlist?id=2206941227,说唱、夜晚、浪漫
2533489122,三天门下-姜云升,无幻Magic,18万,https://music.163.com//playlist?id=2533489122,说唱
2517082149,说唱伴奏（适合写歌）,棕色头发的小张,17万,https://music.163.com//playlist?id=2517082149,流行、说唱、00后
2126269011,sweet。超甜预警请及时补充甜份!宝藏来袭,只有网易,48万,https://music.163.com//playlist?id=2126269011,说唱、浪漫、快乐
5026486771,Viciousness,VxxxMusika,15万,https://music.163.com//playlist?id=5026486771,说唱、伤感、孤独。更多相关热门精选歌单推荐尽在网易云音乐
2647807174,hiphop燃到爆炸的齐舞街舞舞曲，你值得拥有,8点半左右,71万,https://music.163.com//playlist?id=2647807174,舞曲、运动、说唱
2444167008,超炸说唱伴奏（free beat）,free弗利dom,18万,https://music.163.com//playlist?id=2444167008,说唱、华语、世界音乐
2822802550,听首情歌说唱?|?做个甜甜的梦,七王尴尬,25万,https://music.163.com//playlist?id=2822802550,华语、说唱、浪漫
5142259840,prelude/quadratic element.,Postvei,159,https://music.163.com//playlist?id=5142259840,欧美、说唱、夜晚
2833607347,氛围说唱 | 旋律控说唱,天生黑夜兄,56万,https://music.163.com//playlist?id=2833607347,说唱、另类/独立、夜晚
753331410,Rich Brian七哥,被通缉的金克丝,271万,https://music.163.com//playlist?id=753331410,说唱、流行
5183109746,rapper的甜蜜情话,炸鸡可乐来十份,12万,https://music.163.com//playlist?id=5183109746,说唱、流行、R&amp;B/Soul
2817554177,超拽超叼英文rap,uzixxs,182万,https://music.163.com//playlist?id=2817554177,说唱、欧美
2904974388,想做你的超甜男友,你歪歪洋,197万,https://music.163.com//playlist?id=2904974388,浪漫、说唱、华语
2985593888,Lil Tecca ??,Dot_RhAM,44800,https://music.163.com//playlist?id=2985593888,欧美、说唱、00后
4939987616,欧美丨真诚说唱，被遗忘在世外仙境的珠宝,IiIuzivert,24052,https://music.163.com//playlist?id=4939987616,欧美、说唱
5056866944,Hello mother****er What’s my name,花xDoc,5215,https://music.163.com//playlist?id=5056866944,欧美、说唱
3173120945,urban超市・注入灵魂燃料的节奏都市,灵魂超市收破旧灵魂没人要的灵魂,428万,https://music.163.com//playlist?id=3173120945,欧美、R&amp;B/Soul、说唱
3227352295,【说唱】镌刻在RAP里的伤,SG丶我叫张坏坏,13万,https://music.163.com//playlist?id=3227352295,华语、说唱、伤感
2903182988,〖提神醒脑，抗疲劳〗燃说唱\持续更新,赛赛尔啊,202万,https://music.163.com//playlist?id=2903182988,欧美、另类/独立、说唱
2959481309,【伤感Rap】你到底爱不爱我？,StruggleRampant,22万,https://music.163.com//playlist?id=2959481309,伤感、说唱
5134694715,iann dior,Uaxswill-fake,1057,https://music.163.com//playlist?id=5134694715,说唱、欧美、R&amp;B/Soul。更多相关热门精选歌单推荐尽在网易云音乐
2186166423,【Hip-Hop】西海岸精选,大意黄多多,360万,https://music.163.com//playlist?id=2186166423,欧美、说唱、90后
2326852397,她像是含苞待放的花骨朵儿,吃la条吗,108万,https://music.163.com//playlist?id=2326852397,说唱、华语
4871653208,【FREE BEAT 】免费说唱伴奏丨最全&放心用,Rinki1106,14万,https://music.163.com//playlist?id=4871653208,说唱、兴奋、R&amp;B/Soul
2545344889,爱意藏在rap里【甜甜的说唱】,朴素而天下,16万,https://music.163.com//playlist?id=2545344889,流行、说唱、浪漫
2029498041,f 事  意,鬼熊,63万,https://music.163.com//playlist?id=2029498041,说唱、驾车、酒吧
987207613,“Rap Beat”「高质量精选/说唱伴奏/持更」,raiseyouredge,150万,https://music.163.com//playlist?id=987207613,说唱、流行、R&amp;B/Soul
2423939332,旋律说唱丨循环系列,Selected音乐,1629万,https://music.163.com//playlist?id=2423939332,说唱、R&amp;B/Soul
4926388301,酷中带甜 | Rapper温柔情话,芙木2046,116万,https://music.163.com//playlist?id=4926388301,华语、浪漫、说唱
5100382769,【温柔男友音】说唱rap男孩 单身酷女孩必备,_奶熊喝奶了嘛_Baiz,187,https://music.163.com//playlist?id=5100382769,说唱、孤独、运动
3237394952,NiuLai_Music Free beat合集,NiuLai_Music,12590,https://music.163.com//playlist?id=3237394952,华语、说唱、榜单
2420403391,Rapper的情歌最甜的糖,香蕉之城,189万,https://music.163.com//playlist?id=2420403391,华语、说唱、浪漫
2827772008,节奏强心剂｜一秒入耳的白人Rapper,十三逆旅Cobain,198万,https://music.163.com//playlist?id=2827772008,欧美、说唱、R&amp;B/Soul
3086778637,注入灵魂|当神级说唱遇上天籁HOOK,Unexplainable,112万,https://music.163.com//playlist?id=3086778637,说唱、流行、欧美
3192015387,R.1.S.E,你经历过绝望吗,12296,https://music.163.com//playlist?id=3192015387,华语、流行、说唱
2786240378,华语说唱：撩得你无法自拔,小攀哟,292万,https://music.163.com//playlist?id=2786240378,华语、流行、说唱
2311578962,AY罾腥 BigYear大年 满舒克 永彬Ryan.B,Bridez,26万,https://music.163.com//playlist?id=2311578962,说唱、流行
4894491174,Rich Brian七哥（网恋选他！）,XXX丸d,3866,https://music.163.com//playlist?id=4894491174,欧美、快乐、说唱
4909785318,??Rap BEAT??――【说唱伴奏】CHILL,KIND_CQ,74万,https://music.163.com//playlist?id=4909785318,说唱、R&amp;B/Soul、轻音乐
2438241393,【Hiphop】Young&dumb旋律嘻哈（有、杂）,JN_MEICHIGGA,23万,https://music.163.com//playlist?id=2438241393,说唱、华语、欧美
4865352738,想和你一起听甜甜的歌,#NAME?,16万,https://music.163.com//playlist?id=4865352738,华语、说唱、浪漫
5046840671,Hello mother fk whats my name,SwaggysP,11万,https://music.163.com//playlist?id=5046840671,说唱
2694561521,轰炸机boombap beat,大鹏的宇宙,61万,https://music.163.com//playlist?id=2694561521,说唱、爵士、R&amp;B/Soul
5166733889,『说唱』感受说唱的魅力#持更,寒轩墨染,37,https://music.163.com//playlist?id=5166733889,欧美、说唱
5010470270,Cloud Rap｜揉碎月亮撒向云雾,GnaScheY,85万,https://music.163.com//playlist?id=5010470270,欧美、说唱、摇滚
3008316422,说唱beat 慢摇 free a7,爱感冒的a7,11万,https://music.163.com//playlist?id=3008316422,华语、流行、说唱
2614213256,Free beat(放心使用),就叫狮子咯,33万,https://music.163.com//playlist?id=2614213256,说唱、另类/独立
2740188436,『欧美』当女性称霸Hip-Hop,SolanaRowe,279万,https://music.163.com//playlist?id=2740188436,欧美、说唱、流行
2886810780, 的 要 命（抑 d 且 j）,抑d症不是患者,233万,https://music.163.com//playlist?id=2886810780,夜晚、孤独、说唱
5159916815,【Drake】如何成为鸭孝子？,美国Billboard周榜,439,https://music.163.com//playlist?id=5159916815,欧美、说唱、R&amp;B/Soul
2851691079,华语说唱：就是要个性，就是skr！,洋溢-左边的幸福,50万,https://music.163.com//playlist?id=2851691079,华语、说唱、兴奋
2621595367,40首「硬核」健身【核精神氮泵】,Rabbit-Run-,27万,https://music.163.com//playlist?id=2621595367,说唱、运动、金属
4969139332,Beat 说唱伴奏,SamueWang87,14万,https://music.163.com//playlist?id=4969139332,说唱、R&amp;B/Soul。更多相关热门精选歌单推荐尽在网易云音乐
2714443966,【滑板必备】风格滑手必听,CCardi_bb,67万,https://music.163.com//playlist?id=2714443966,说唱、R&amp;B/Soul
2968259437,【Hybrid Trap】过载高压,SetK_Official,11万,https://music.163.com//playlist?id=2968259437,电子、另类/独立、说唱
5168645045,Rap&Trap&R&B&Hip Hop|| 欧美向,Rich-Kiki,51,https://music.163.com//playlist?id=5168645045,欧美、说唱、R&amp;B/Soul
5101360599,易燃易炸裂 | 用Freestyle回怼全世界！,偏爱C-HR,27万,https://music.163.com//playlist?id=5101360599,说唱、兴奋
2480761429,HipHop｜R&B 持m更新,_始T明天,12万,https://music.163.com//playlist?id=2480761429,说唱
4942370603,90s/00s/Hip Hop/Boom Bap,c0de731,5639,https://music.163.com//playlist?id=4942370603,说唱
2238567706,【免费Beat】Old school X Boombap,姜宇晨-,209万,https://music.163.com//playlist?id=2238567706,说唱、怀旧、经典
577714803,一个水瓶座的听歌列表.,狗的猫宁吖,442万,https://music.163.com//playlist?id=577714803,华语、流行、说唱
4895907284,「Emo/Cloud Rap」坠入云雾的情绪黑洞,丨IIIIIIIIII丨,4711,https://music.163.com//playlist?id=4895907284,欧美、说唱、伤感
3092696132,“丧 到 极 点”（精选 持续日更）,双向情感障碍II型患者,19万,https://music.163.com//playlist?id=3092696132,说唱、R&amp;B/Soul、孤独
2582503700,“自卑的人通常孤独”,枪决心动,127万,https://music.163.com//playlist?id=2582503700,说唱、伤感
2841424429,脏标E大赏【续更】,Linskual,92万,https://music.163.com//playlist?id=2841424429,欧美、说唱
3097889560,? Rangsiz ?夹缝中生存?绝境中逆袭,Ablajan-Awut-Ayup-资讯站,74725,https://music.163.com//playlist?id=3097889560,说唱、民族、电子
5105375681,Rangsiz歌曲,麦同学-M,1220,https://music.163.com//playlist?id=5105375681,摇滚、说唱、电子
2665810791,我居然还在祈求你会回来。,小泽o__,269万,https://music.163.com//playlist?id=2665810791,说唱、孤独、伤感
2322980794,【超能高甜】你是唯一的小宝贝,野泽小熊,144万,https://music.163.com//playlist?id=2322980794,治愈、华语、说唱
2773489263,『断线』午夜心碎俱乐部,杰哥抽烟吗,82万,https://music.163.com//playlist?id=2773489263,华语、说唱、孤独
2897562585,【迷幻/慢摇】Psychedelic melody,820Emc2,451万,https://music.163.com//playlist?id=2897562585,夜晚、浪漫、说唱
2391407782,Boombap伴奏收投稿,Swwwyxxx,100万,https://music.163.com//playlist?id=2391407782,欧美、说唱
4863441255,来自 说唱歌手 的 糖果礼包,佐瑞史迪仔,12万,https://music.163.com//playlist?id=4863441255,华语、说唱、浪漫
5081117463,说唱伴奏/RapBeats/TypeBeats,PAGANIBEATZ,22万,https://music.163.com//playlist?id=5081117463,欧美、说唱、兴奋
4885132850,【你听得懂个锤子说唱】,青山火炬,24万,https://music.163.com//playlist?id=4885132850,说唱
2498421433,谁 不 想 一 爱 就 是 三 五 年.,希望每天的阳光都能照耀到你,14万,https://music.163.com//playlist?id=2498421433,说唱、孤独、夜晚
4931360762,撩妹专用★情歌说唱伴奏,咕_动态领取大量说唱伴奏_拒私信,10015,https://music.163.com//playlist?id=4931360762,说唱、感动、浪漫
2323877217,88rising「见识下亚洲」,被追杀的锐雯,496万,https://music.163.com//playlist?id=2323877217,说唱、兴奋、R&amp;B/Soul
2185993563,Rich Brian七哥,Hezekiah-,25万,https://music.163.com//playlist?id=2185993563,说唱。更多相关热门精选歌单推荐尽在网易云音乐
4866567634,高质量说唱伴奏 rap beat【精选国内外】,金桔1997,15万,https://music.163.com//playlist?id=4866567634,说唱、华语
2818687471,rich brain七哥,J-K-Jason,26047,https://music.163.com//playlist?id=2818687471,说唱、欧美
3218573457,公主rap&后妈联盟,_山鬼_乔乔,18155,https://music.163.com//playlist?id=3218573457,欧美、说唱
2876296331,Girls Power | 来自女rapper们的强势制霸,云音乐VIP,49万,https://music.163.com//playlist?id=2876296331,说唱、兴奋
2980447466,rap/节奏控/This is a revolution,奈奈yay,16万,https://music.163.com//playlist?id=2980447466,流行、说唱
5060706338,不用听说我这人确实不怎么样.,你的挽长-,6811,https://music.163.com//playlist?id=5060706338,华语、说唱、兴奋
4936694330,91乃万安利向 未来可期,不着棋,21万,https://music.163.com//playlist?id=4936694330,说唱、兴奋
3143808634,中 文 丧 X,AXXlXXA,13万,https://music.163.com//playlist?id=3143808634,说唱、伤感、孤独
2070820359,编号0616小行星,我没时间陪你玩了老实人zZ,107万,https://music.163.com//playlist?id=2070820359,说唱、流行、华语
