playlist_id,playlist_name,author,Amount_of_play,Playlist_link,Playlist_label
5188423285,本人刷题时的学习歌单［欧美］,芝士和辣椒不可兼得-,17,https://music.163.com//playlist?id=5188423285,欧美、说唱、学习
5070814755,bbno$ 魔兽世界游戏时间专属BGM,bbnomula,13万,https://music.163.com//playlist?id=5070814755,欧美、说唱、New Age
5187089091,【nbcs系列】彩虹糖烂活翻译合集,JoynerLucas508-507_,46,https://music.163.com//playlist?id=5187089091,欧美、说唱
2434455421,【别废】活成自己的模样，你就是自己的冠军,恨铁不成钢-行胜于言-别骗自己,213万,https://music.163.com//playlist?id=2434455421,华语、流行、说唱
2627910156,情歌说唱| 让你怦然心动的瞬间,卿公子的字,147万,https://music.163.com//playlist?id=2627910156,华语、治愈、说唱
5184765481,SOUTH UNIT GANG,EVISAWEN,64,https://music.163.com//playlist?id=5184765481,说唱、华语
2317312244,【新手】超级适合写歌的beat,酷酷的鱼先生,58万,https://music.163.com//playlist?id=2317312244,说唱、电子、90后
5197018351,like you,你是世界给我的礼物,10,https://music.163.com//playlist?id=5197018351,说唱、驾车、下午茶
2811018932,W?a?v?e?2B?a?k?e?,Yojigenn_POKETTO,33216,https://music.163.com//playlist?id=2811018932,说唱。更多相关热门精选歌单推荐尽在网易云音乐
5003384883,Eminem推荐给你的经典！,DopeMusicCN,1208,https://music.163.com//playlist?id=5003384883,欧美、说唱、R&amp;B/Soul
5149712438,Linkin Park,LeonMatilda_Love,125,https://music.163.com//playlist?id=5149712438,欧美、说唱、摇滚
4908734924,New wave国产抽象悲痛男孩emo rap,烟雾男孩Smogboy,24万,https://music.163.com//playlist?id=4908734924,New Age、说唱、R&amp;B/Soul
2743052602,Nick Mira/ beat制作人,SNOWAHEI,95884,https://music.163.com//playlist?id=2743052602,说唱、欧美、伤感
4861036660,【精选】 那些令人迷醉的HIPHOP 单曲,-贤巴才让XBUG-,27万,https://music.163.com//playlist?id=4861036660,说唱、电子、兴奋。更多相关热门精选歌单推荐尽在网易云音乐
5001114877,?Rangsiz?Xapkat ?,WiSAL_-,2632,https://music.163.com//playlist?id=5001114877,流行、说唱、快乐
5005879513,殿堂级 old school说唱，顶尖狠货,Hardwell表弟,754,https://music.163.com//playlist?id=5005879513,说唱
5048934463,SHOW出位，焕我SOLO,第十代索纳塔,51万,https://music.163.com//playlist?id=5048934463,流行、民谣、说唱
5082924559,我只想让你成为我一个人的专利,尘世眷鸟ywaitq,658,https://music.163.com//playlist?id=5082924559,伤感、流行、说唱
2715585273,我不开心 :(,o病呻吟纟,20万,https://music.163.com//playlist?id=2715585273,孤独、伤感、说唱
2932583782,Cherish二姗,#NAME?,45万,https://music.163.com//playlist?id=2932583782,说唱、民谣、夜晚
2894152598,G.E.M.邓紫棋-中国新说唱Rap,-煌W仔,11万,https://music.163.com//playlist?id=2894152598,华语、说唱、驾车
2337059386,杀手也会掉眼泪,仇鸣,753万,https://music.163.com//playlist?id=2337059386,说唱、榜单、流行
3033668435,Tik Tok bgm(持续更新),HelloVampire0,25万,https://music.163.com//playlist?id=3033668435,流行、欧美、说唱
3233774888,XXL Freshman Class | 历年HipHop新人盘点,日光岩下,8398,https://music.163.com//playlist?id=3233774888,欧美、说唱、榜单
4935829529,J.cole全作品,Nahnow,6664,https://music.163.com//playlist?id=4935829529,欧美、说唱
4900432932,『free beat』[Travis Scott Type Beat],林北RIG,2115,https://music.163.com//playlist?id=4900432932,说唱、放松、快乐
3185633966,男说女唱 I 含糖度39%,一只喵喵喵星人,95万,https://music.163.com//playlist?id=3185633966,华语、说唱、浪漫
2353138113,一份超级温柔的歌单,QMJASN,66万,https://music.163.com//playlist?id=2353138113,民谣、说唱、韩语
2471792593,『免费Beat高质量』 Free Beat 免费伴奏,今天林析早睡了吗,66万,https://music.163.com//playlist?id=2471792593,说唱、雷鬼、爵士
5147044261,说唱/饶舌/散装rap.,为什么好昵称都被注册了,280,https://music.163.com//playlist?id=5147044261,说唱
3191345084,这是世界上即将绝迹的歌单,秦健植Jz,12万,https://music.163.com//playlist?id=3191345084,说唱、流行、摇滚
3195405516,"说唱小甜歌儿,像樱桃味儿汽水",娃哈哈zZzZ0110,24万,https://music.163.com//playlist?id=3195405516,华语、说唱、浪漫
4937350851,[丧?情RAP｜苦情雅致] 灵魂的故事,NEWkillerJ,10万,https://music.163.com//playlist?id=4937350851,华语、说唱、伤感
3229119736,夜店、车载热曲,祁楠i,53万,https://music.163.com//playlist?id=3229119736,日语、说唱、金属
2196397364,沉迷Luh Kel?（旋律天才）,那是我仅有的温柔和爱你的原因,494万,https://music.163.com//playlist?id=2196397364,R&amp;B/Soul、说唱、欧美
2941314860,Emotional Compound??,JOEEP,12万,https://music.163.com//playlist?id=2941314860,说唱、夜晚、安静
2818461667,你 的 失 恋  台,自此所有的爱慕之意止于唇齿,47万,https://music.163.com//playlist?id=2818461667,华语、流行、说唱
2690349854,那些好听却记不起歌名的歌,小沈今天依旧困,873万,https://music.163.com//playlist?id=2690349854,说唱
3042291829,与EMO有染/悲 喜 自 渡,FLAMEN_,14万,https://music.163.com//playlist?id=3042291829,说唱、R&amp;B/Soul
5198100449,【说唱】甜甜的rap?给甜甜的你?,网抑且猫咪,9679,https://music.163.com//playlist?id=5198100449,流行、说唱、R&amp;B/Soul
2340516607,美术生/画手绘画画歌曲大杂烩（开随机播放,MOBO顾,36万,https://music.163.com//playlist?id=2340516607,流行、说唱、校园
3223356089,The Kid LAROI,SNOWAHEI,4379,https://music.163.com//playlist?id=3223356089,欧美、说唱、放松
5197721145,subs啊subs,谌熹胖了十斤了,67,https://music.163.com//playlist?id=5197721145,说唱、华语
3160622149,2019 Top 10 by AR,AllThatRecords,17012,https://music.163.com//playlist?id=3160622149,说唱、R&amp;B/Soul
2808304114,超好听歌曲 丨都是精选,那就当个妖怪,392万,https://music.163.com//playlist?id=2808304114,说唱、治愈、伤感
5200465431,A$AP Rocky ― 当代Feature之王,小兜葡,10,https://music.163.com//playlist?id=5200465431,欧美、说唱。更多相关热门精选歌单推荐尽在网易云音乐
3139345367,是朝九晚五的玩物也是万物,02Eye,12万,https://music.163.com//playlist?id=3139345367,说唱、夜晚、流行
2986300351,男声-喜欢毫无理由的护短以及潜意识.,梓星文案馆,93万,https://music.163.com//playlist?id=2986300351,流行、说唱、翻唱
2234859384,一个射手座的听歌列表,扑你怀里zh,24万,https://music.163.com//playlist?id=2234859384,流行、说唱
2131834162,【偶像练习生】音源,单向警告,160万,https://music.163.com//playlist?id=2131834162,华语、流行、说唱
2424387921,冬日相遇 春日相见‖大厂女孩の独家回忆,奶盐气泡苏打水,133万,https://music.163.com//playlist?id=2424387921,华语、流行、说唱
3091004447,R1SE作品集,TayWin,16万,https://music.163.com//playlist?id=3091004447,华语、流行、说唱
2767510031,伤感‖徒手摘星 爱而不得,养殖月亮,141万,https://music.163.com//playlist?id=2767510031,说唱、流行、伤感
2141720445,这就是街舞3 BGM 这街3 高能炸场 [ 精选 ],成都高端炸曲,382万,https://music.163.com//playlist?id=2141720445,电子、说唱、舞曲
2806437445,真特妈令人着迷。,以顾淮,63万,https://music.163.com//playlist?id=2806437445,性感、流行、说唱
4956187861,低谷.我陪你走过的路你不能忘,李乐颜不在,15万,https://music.163.com//playlist?id=4956187861,华语、说唱、伤感
5197896772,天堂向左 音乐向右,南门的梦,15,https://music.163.com//playlist?id=5197896772,说唱
3126320744,高以翔Godfreygao喜欢听以及唱过的歌曲,Pattizhang,14万,https://music.163.com//playlist?id=3126320744,说唱、R&amp;B/Soul
4987446830,“DAVE”说唱王戴夫|原声,发和手,3451,https://music.163.com//playlist?id=4987446830,说唱、影视原声
5089505767,【说唱】、Smooth talker,我不敢喝雪碧怕透心凉丶,102万,https://music.163.com//playlist?id=5089505767,说唱、兴奋、游戏
5068557850,节奏摇摆丨我放的歌和天气一样火热,原创君,56万,https://music.163.com//playlist?id=5068557850,华语、说唱、清新
3159597272,伤 感 独 白 语 录,跟甜甜鬼混啊,16798,https://music.163.com//playlist?id=3159597272,说唱、夜晚、伤感
2656667116,永远NINEPERCENT,全村希望0220,35万,https://music.163.com//playlist?id=2656667116,华语、流行、说唱
4861381735,好听到单曲循环,我们再重蹈覆辙好不好Re,68万,https://music.163.com//playlist?id=4861381735,华语、流行、说唱
2533619098,一个巨蟹座的听歌列表,欢欢酱-,80万,https://music.163.com//playlist?id=2533619098,浪漫、说唱、华语
2386920359,大厂男孩回忆杀,拼了命的南g,68万,https://music.163.com//playlist?id=2386920359,说唱、00后、翻唱
2337798106,你?还?在?吗?？,还以为你不一样,168万,https://music.163.com//playlist?id=2337798106,榜单、说唱、流行
5199447317,Capper＆Nineone,JStignxxk,6,https://music.163.com//playlist?id=5199447317,说唱、流行
2143445017,NINEPERCENT?百分九男团,星语墨白,24万,https://music.163.com//playlist?id=2143445017,流行、说唱、舞曲
2334294410,NINEPERCENT,我酒是真的啊,16万,https://music.163.com//playlist?id=2334294410,华语、流行、说唱
2768733289,【俄语车载】车载必备 ????,Save_AJ,39万,https://music.163.com//playlist?id=2768733289,说唱、世界音乐、酒吧
2815117218,直播歌单丨主播歌单丨直播歌曲,你的林先森丶,37万,https://music.163.com//playlist?id=2815117218,流行、说唱、网络歌曲
2499598373,Dark Trap黑暗陷阱舞曲.邪气逼人,朱古力ALTA,14万,https://music.163.com//playlist?id=2499598373,电子、说唱、舞曲
2070299050,偶像练习生|NINEPERCENT未完待续,夏普通-,1190万,https://music.163.com//playlist?id=2070299050,流行、说唱、R&amp;B/Soul
619437416,车载 俄罗斯FA7 开车必,xxxx_tKCR,226万,https://music.163.com//playlist?id=619437416,华语、小语种、说唱
4900028836,精选 | 好听的翻唱想和你一起听,围豆,62万,https://music.163.com//playlist?id=4900028836,华语、说唱、翻唱
5197465921,『说唱新世代』全收录-随节目更新,_恶人,19,https://music.163.com//playlist?id=5197465921,说唱、流行
4995068803,发现4月宝藏音乐丨硬地原创音乐榜4月榜,硬地原创音乐榜,92万,https://music.163.com//playlist?id=4995068803,华语、摇滚、说唱
3111915854,Juice WRLD 9 9 9,feisihnglaai,17万,https://music.163.com//playlist?id=3111915854,伤感、说唱、孤独
2649458308,伞学院The Umbrella Academy丨S1,Ferhat吸血鬼,45379,https://music.163.com//playlist?id=2649458308,说唱、影视原声、欧美
2117000561,「心理致郁向 极丧慎入」一个人 一座坟②,一勺白桃WZ,51万,https://music.163.com//playlist?id=2117000561,说唱、伤感、孤独
5191375940,药水哥 么么么么.,彭哥哈哈哈哈哈哈哈哈哈哈哈哈,46,https://music.163.com//playlist?id=5191375940,说唱、性感、兴奋
3102038199,音乐综艺Live，你的独家记忆,曲库小护士,47万,https://music.163.com//playlist?id=3102038199,华语、流行、说唱
5174583512,"""Rap Beats""说唱伴奏|破晓出品",DAWN_MUSIC2020,29万,https://music.163.com//playlist?id=5174583512,R&amp;B/Soul、说唱、电子
4898283174,迷人的郭老师啊,三岁很迷人呐-,65909,https://music.163.com//playlist?id=4898283174,说唱、兴奋、快乐
2516638150,华晨宇歌曲合集附加新歌,花小烟yu,159万,https://music.163.com//playlist?id=2516638150,说唱、治愈、摇滚
2666421704,在可爱的郊外电车沿线 除了春天闲人免入,空气很颓废,1121万,https://music.163.com//playlist?id=2666421704,R&amp;B/Soul、流行、说唱
3007995558,【Billboard】美国B榜最佳R&B/Hip-Hop合集,MusicalTimes,367万,https://music.163.com//playlist?id=3007995558,欧美、R&amp;B/Soul、说唱
5085085377,【Mix By Feavel】,宝贝丹吉尔,5009,https://music.163.com//playlist?id=5085085377,流行、说唱、R&amp;B/Soul
5136639352,用户1369305718的歌单,DelMi-502,372,https://music.163.com//playlist?id=5136639352,民族、民谣、说唱
2902128439,Urban ・ 历届格莱美精选集,蜜糖男孩,167万,https://music.163.com//playlist?id=2902128439,欧美、说唱、R&amp;B/Soul
2276431157,BilalEnwer单曲合集,楼兰-Music,15万,https://music.163.com//playlist?id=2276431157,小语种、流行、说唱
5176751829,BRC MIXTAPE I 【DELUXE】,自动迷美,40507,https://music.163.com//playlist?id=5176751829,说唱、流行、酒吧
883513117,【ET天团】来自火星的礼物?,林小崽yu,45万,https://music.163.com//playlist?id=883513117,华语、说唱、感动
3197428539,2020年〖爱情歌曲〗{ Muhabat Kuyliri },ablat正能量,11万,https://music.163.com//playlist?id=3197428539,说唱、舞曲、民谣
4935363680,骚灵制造｜Soul Digger,亏普,19万,https://music.163.com//playlist?id=4935363680,欧美、R&amp;B/Soul、说唱
2937762448,某幻君原创及翻唱「阴阳怪气帅气男神团」,某幻幻鸭,37万,https://music.163.com//playlist?id=2937762448,流行、说唱、翻唱
3230175028,薛之谦合集：你这么好看 我好像在哪见过你,张颜齐,3942,https://music.163.com//playlist?id=3230175028,说唱、华语、流行
5171632000,DTC大铜锤说唱厂牌,外道Heterodox,225,https://music.163.com//playlist?id=5171632000,华语、说唱
5014444593,MOODBOARD ? 2,JerryChuSonics,1758,https://music.163.com//playlist?id=5014444593,爵士、电子、说唱
4990357086,混音/母带 作品 MIX BY A-JOY,一A-JOY,21847,https://music.163.com//playlist?id=4990357086,说唱
5023107636,歌手-{Bilal Enwer}jimjit sheher,ali-habar艾力-海拜尔,16万,https://music.163.com//playlist?id=5023107636,民族、世界音乐、说唱
2981651115,JalalEnwer歌曲集,Jalal-Anwar,16760,https://music.163.com//playlist?id=2981651115,小语种、流行、说唱
4966267816,蒙古The Hu [ HUNNU / 匈奴 ]摇滚！,BaynErhet,2539,https://music.163.com//playlist?id=4966267816,金属、说唱、世界音乐
2335988612,一人之下『1～3季』,彩虹色海豚,132万,https://music.163.com//playlist?id=2335988612,流行、说唱、古风
2697913995,【催眠麦克风】角色曲（顺序见简介）,今天也快乐似神仙,72629,https://music.163.com//playlist?id=2697913995,日语、说唱、ACG
2714910183,催眠麦克风drama合集,GINnatsuku,38324,https://music.163.com//playlist?id=2714910183,日语、说唱、ACG
3142213766,Ghelite,Ser力科,11460,https://music.163.com//playlist?id=3142213766,欧美、说唱、清新
4939660766,【ヒプノシスマイク 催眠麦克风 Drama】,此Lovei很酱,1876,https://music.163.com//playlist?id=4939660766,日语、ACG、说唱
5075368746,【BPMT日系说唱】萦绕在耳边的霓虹声量,网易云音乐,3270,https://music.163.com//playlist?id=5075368746,日语、说唱、R&amp;B/Soul
5088015435,Young nash,All-Muhammad,91,https://music.163.com//playlist?id=5088015435,说唱
5188747641,《Show Me the Money9赛前热身》,幻境少女文知秀,37,https://music.163.com//playlist?id=5188747641,说唱、韩语、综艺
3039212012,『K-HipHop』躲起来的星星也在努力发光,眷丨,40万,https://music.163.com//playlist?id=3039212012,韩语、说唱、夜晚
2841490879,说唱 | Rap of Japan,#NAME?,14万,https://music.163.com//playlist?id=2841490879,日语、说唱
2311480037,DRB-ヒプノシスマイク-公式（持续更新）,Estelle_鸦弟,64万,https://music.163.com//playlist?id=2311480037,日语、兴奋、说唱
2637333276,【DRB 催眠麦克风】入坑向,顾泠汐Candice,39万,https://music.163.com//playlist?id=2637333276,日语、说唱、ACG
4910292652,Young-Nash【美国维吾尔说唱歌手】,PRADA-802,12976,https://music.163.com//playlist?id=4910292652,说唱、世界音乐、欧美
2946812655,『和风说唱』霓虹气息爆棚,Cation_H,39万,https://music.163.com//playlist?id=2946812655,说唱、日语
2420981951,催眠麦克风DRB〔不含drama〕,入g-|,57万,https://music.163.com//playlist?id=2420981951,说唱、日语
4879610964,怦然心动丨 颜嗓俱佳的rapper,HW98_,11万,https://music.163.com//playlist?id=4879610964,韩语、流行、R&amp;B/Soul
2787488727,韩国 Rap，R&B,#NAME?,72923,https://music.163.com//playlist?id=2787488727,说唱、R&amp;B/Soul、韩语
2790236524,『日语说唱』菊と刀 - 株式会社,Onyx丶,51万,https://music.163.com//playlist?id=2790236524,日语、说唱、放松
4867926094,「日语说唱」来自东瀛Rapper的Swag态度,丨IIIIIIIIII丨,30163,https://music.163.com//playlist?id=4867926094,日语、说唱
5180498969,今天韩国黑泡完犊子了吗?,泡菜小妹,38,https://music.163.com//playlist?id=5180498969,韩语、说唱
2548574378,伴奏/高质量/创作/填词/Beats(精选),士多啤梨少女Strawberry,22万,https://music.163.com//playlist?id=2548574378,电子、说唱、轻音乐
5104906754,日语说唱 | 夏日限定・摄取100%清爽旋律,灵魂超市收破旧灵魂没人要的灵魂,12万,https://music.163.com//playlist?id=5104906754,日语、说唱、清新
2017865404,权志龙（GD）,xxxibgdrgn__tg,762万,https://music.163.com//playlist?id=2017865404,韩语、流行、说唱
2431147033,BIGBANG 热门50单曲,这样的无奈,289万,https://music.163.com//playlist?id=2431147033,韩语、说唱、摇滚
2332480013,『J-HipHop』日语说唱精选集,Rootskool杂货铺,11万,https://music.163.com//playlist?id=2332480013,日语、说唱、R&amp;B/Soul
2227418916,制作人SUGA闵j其作曲作词合集,七二四一四八,88万,https://music.163.com//playlist?id=2227418916,韩语、流行、说唱
2887647769,『东方Hip-hop选』东方说唱乡 嘻哈无极限,荼丨熙,11万,https://music.163.com//playlist?id=2887647769,日语、ACG、说唱
5075407340,【BPMT日系说唱】就怕Rapper说情话,网易云音乐,8289,https://music.163.com//playlist?id=5075407340,日语、说唱、R&amp;B/Soul
2209931511,【BTS】防弹|韩语|出道至今|持更★,ARMyphoria伊,85061,https://music.163.com//playlist?id=2209931511,韩语、流行、说唱
2740410791,嘉尔宝贝的烟嗓狙击_,硬汉小粥,28万,https://music.163.com//playlist?id=2740410791,说唱、流行、摇滚
2222306417,神  不 在 今 日 救 わ れ な い,水色蜃萋,95万,https://music.163.com//playlist?id=2222306417,日语、说唱、学习
2964707012,王嘉尔｜烟嗓狙击,#NAME?,42万,https://music.163.com//playlist?id=2964707012,流行、说唱
5019336453,【日系炫酷】迎面吹来一阵夏日旋风,云音乐樱花酱,53万,https://music.163.com//playlist?id=5019336453,电子、说唱、雷鬼
2537534547,防弹作给阿米的电话铃声‖前奏向,酸奶国国王,94万,https://music.163.com//playlist?id=2537534547,韩语、流行、说唱
5075388479,【BPMT日系说唱】让音乐带走翻滚热浪,网易云音乐,70516,https://music.163.com//playlist?id=5075388479,日语、说唱、R&amp;B/Soul
2516361622,(G)I-DLE所有歌曲合集,CONNee-Ya,164万,https://music.163.com//playlist?id=2516361622,韩语、流行、说唱
5012672940,就想听听霓虹味日本说唱,阪口珠美快出写真呀,3610,https://music.163.com//playlist?id=5012672940,日语、说唱、流行
2304323398,超好听的韩语歌单～,Vctoriary,115万,https://music.163.com//playlist?id=2304323398,流行、韩语、说唱
4927316253,【企划】Paradox Live,切糕和狗花,7772,https://music.163.com//playlist?id=4927316253,说唱、日语
4940083182,【Paradox Live パラライ】,此Lovei很酱,1145,https://music.163.com//playlist?id=4940083182,日语、ACG、说唱
2112790092,【日系rap】绝对不能写作业听的歌单,栗原玄,102万,https://music.163.com//playlist?id=2112790092,日语、说唱
2207358224,megalo box原声+拳击电影，顺序调到最舒服,Johmmi,361万,https://music.163.com//playlist?id=2207358224,说唱、ACG
3226520433,斑斓蜜糖° 夏日午后的少女汽水,盐屑,12万,https://music.163.com//playlist?id=3226520433,日语、ACG、说唱
4885492466,Paradox Live,青珩猫AOINEKO,7277,https://music.163.com//playlist?id=4885492466,日语、说唱、ACG
4870093936,Paradox Live（更新至7.29battle）,浅田_瑞穗,11万,https://music.163.com//playlist?id=4870093936,日语、ACG、说唱
2624159827,蒸汽波 怀旧 复古 银河骑士李老板 传琦,小莱峰,15万,https://music.163.com//playlist?id=2624159827,90后、说唱、日语
2854505390,-〖比拉力 艾尼瓦尔〗 {Bilal Enwer},Abdu-xx,48万,https://music.163.com//playlist?id=2854505390,说唱、民族、轻音乐
5056438080,kandak kiliman,uynahxa-,3316,https://music.163.com//playlist?id=5056438080,流行、说唱
5080630772,TensBeats「chill & jazz」欢迎来聊,TensBeatsStudio,43922,https://music.163.com//playlist?id=5080630772,说唱、学习、旅行
494703672,R E L A X,SAILL9,11万,https://music.163.com//playlist?id=494703672,欧美、说唱、R&amp;B/Soul。更多相关热门精选歌单推荐尽在网易云音乐
4862775280,宝藏冯政&424,小奕同学2004,11万,https://music.163.com//playlist?id=4862775280,说唱
2565213513,“精神刺客” Kc,心也漫漫,10万,https://music.163.com//playlist?id=2565213513,说唱、性感
3113215917,旋律说唱｜在我心头开了一枪,RT碎冰冰,10万,https://music.163.com//playlist?id=3113215917,说唱、流行、浪漫
3221003325,VIP专享歌单,李⒘,99815,https://music.163.com//playlist?id=3221003325,流行、说唱
5128791065,就都是很棒的女生rap.甜甜的咸咸的歌,BabyG野猫-SEV,99908,https://music.163.com//playlist?id=5128791065,华语、说唱、性感
4930835853,乃万＆Capper,栀染的染七,99593,https://music.163.com//playlist?id=4930835853,说唱
3203347140,音乐小陷阱歌单,音乐小陷阱,97669,https://music.163.com//playlist?id=3203347140,说唱、R&amp;B/Soul、浪漫
4979552855,"都没火,但都不差",Jungle_Official,97623,https://music.163.com//playlist?id=4979552855,华语、说唱、R&amp;B/Soul
3231396966,Free Beat/免费说唱伴奏・Prod By. XBEATZ,XBEATZ,97535,https://music.163.com//playlist?id=3231396966,电子、说唱、流行
2815720027,谁不喜欢听说唱？来！一起上学威龙！,逃离宇宙-Nebula,95120,https://music.163.com//playlist?id=2815720027,说唱、快乐
4934721189,流行说唱/那些昔日的梦想实现了吗,论争,93167,https://music.163.com//playlist?id=4934721189,说唱、酒吧、运动
2937929039,rapper常有天才不常有,RICHMAP,93389,https://music.163.com//playlist?id=2937929039,欧美、说唱、驾车
2477863140,那些好听到爆炸的说唱啊,我没有熬夜,94943,https://music.163.com//playlist?id=2477863140,华语、说唱、夜晚
3068435314,严浩翔的hiphop取向狙击（持更）,派派子的夏天,92041,https://music.163.com//playlist?id=3068435314,说唱
2316505196,木秦老大的歌曲,陈想到底想不想,91168,https://music.163.com//playlist?id=2316505196,说唱
5101473937,很遗憾没能好好接受爱,Roy要努力,88841,https://music.163.com//playlist?id=5101473937,华语、说唱、夜晚
2141371007,一听到就想跳舞的hiphop音乐（持续更新）,爱丽狮1706,88274,https://music.163.com//playlist?id=2141371007,欧美、流行、说唱
2900520316,蹦迪专辑（白月光可以来了）,磊磊说他想我,86699,https://music.163.com//playlist?id=2900520316,电子、说唱、放松
3020373114,勒是雾都丨重庆说唱，说的批话，唱的文化,仲山奥理,85720,https://music.163.com//playlist?id=3020373114,华语、说唱、旅行
2674683266,一个射手座大魔王的听歌列表,IsobelHsu,85006,https://music.163.com//playlist?id=2674683266,00后、流行、说唱
2910040661,IN SIDE风格歌曲,imAiden-,83372,https://music.163.com//playlist?id=2910040661,说唱、欧美、酒吧
