playlist_id,playlist_name,author,Amount_of_play,Playlist_link,Playlist_label
2633304709,不可错过的防弹Style_防弹少年团_入坑必听,Tmbmil247,78274,https://music.163.com//playlist?id=2633304709,韩语、说唱、流行
3147738326,天空是蔚蓝色，窗外有千纸鹤,银在odouk,77883,https://music.163.com//playlist?id=3147738326,华语、流行、说唱
4969813582,甜酷女孩专用歌单,siyisyz,77597,https://music.163.com//playlist?id=4969813582,欧美、电子、说唱
2884230478,脏标E歌曲收录 ?,-还酹-,77404,https://music.163.com//playlist?id=2884230478,欧美、说唱、流行
3226591979,「K-Pop」韩语给你的独特感觉,-Pony_Boi-,76468,https://music.163.com//playlist?id=3226591979,韩语、流行、说唱
2838053441,中国牛逼的Emo Rap,MISTERK_,76329,https://music.163.com//playlist?id=2838053441,伤感、说唱、华语
5000396213,最强尴尬王，新歌考神出炉！,山岛梨,73750,https://music.163.com//playlist?id=5000396213,快乐、说唱、华语
3231155528,说 唱 疗 养 站,你的阿叔-,70155,https://music.163.com//playlist?id=3231155528,孤独、说唱、伤感
4963476011,Lil Peep | 每人的每件事,中O殿大W士,70134,https://music.163.com//playlist?id=4963476011,说唱、伤感
3127661036,Copy说唱风格,#NAME?,69685,https://music.163.com//playlist?id=3127661036,说唱、放松、网络歌曲
2554821719,枪爷 | 饶舌里的摇滚明星,fenliebiao,67341,https://music.163.com//playlist?id=2554821719,欧美、说唱、摇滚
5023050796,超好听又小众的嘻哈音乐,陈陈陈小絮,66904,https://music.163.com//playlist?id=5023050796,说唱
2768807373,BigYear大年有点撩,顾野za_,67060,https://music.163.com//playlist?id=2768807373,华语、说唱、散步
2654123600,2020高考加油！（高考励志歌曲）,小白杨家的猫,64493,https://music.163.com//playlist?id=2654123600,说唱、学习、兴奋
3163536888,Beat丨耳膜炸裂 凶狠陷阱,Pomegranatea,61730,https://music.163.com//playlist?id=3163536888,华语、电子、说唱
2988656185,rap｜所以爱会消失对不对,情感文字君,60852,https://music.163.com//playlist?id=2988656185,华语、孤独、说唱
2962848474,韩综 | AOMG《signhere》持续更新中,EscapeSNOW,60688,https://music.163.com//playlist?id=2962848474,韩语、R&amp;B/Soul、说唱
3191007612,甜甜的恋爱【情歌说唱】,Double绒,59962,https://music.163.com//playlist?id=3191007612,说唱、浪漫、清新
3067381053,2019江小白YOLO厦门站,W-747,59445,https://music.163.com//playlist?id=3067381053,说唱
2946380515,?邓紫棋 / 说唱合集,颠颠呀,59176,https://music.163.com//playlist?id=2946380515,说唱
2898160165,『严浩翔』人间雪丽糍?颜艺双绝的漂亮弟弟,落落小fa,58710,https://music.163.com//playlist?id=2898160165,00后、华语、说唱
5027907754,〔Free Beat〕抒情｜悲情｜Emo Beats,#NAME?,58970,https://music.163.com//playlist?id=5027907754,伤感、说唱
3191062805,她也很温柔但风怎会低头,风也很温柔叭,57454,https://music.163.com//playlist?id=3191062805,华语、说唱、感动
4895068820,TERRY秘制小视频,Lil-terry,56715,https://music.163.com//playlist?id=4895068820,欧美、流行、说唱
3033297851,嘻哈星节奏《Rhythm+Flow》 AKA美国有嘻哈,大松宋嵩许,55715,https://music.163.com//playlist?id=3033297851,欧美、说唱
2815477626,【甜.软】rap纯音乐恋爱的节奏「持更」,Lofuoisa,53300,https://music.163.com//playlist?id=2815477626,浪漫、说唱、轻音乐
2636176525,我homie今晚超酷 妞跟他打招呼,吸血鬼大人_,53242,https://music.163.com//playlist?id=2636176525,说唱。更多相关热门精选歌单推荐尽在网易云音乐
5005352396,子午秘制小歌单,子午pipi,52658,https://music.163.com//playlist?id=5005352396,欧美、说唱
4998496444,甜甜的rap情歌～,小晗爱吃鳗鱼饭,52158,https://music.163.com//playlist?id=4998496444,说唱、清新
2879591110,△ 【慎用！高浓度肾上腺素】,冷音集,51826,https://music.163.com//playlist?id=2879591110,欧美、说唱、电子
5073929434,你拿什么感同身受,将温柔留给她,52280,https://music.163.com//playlist?id=5073929434,说唱、夜晚、00后
5079237963,游戏｜白给莽夫必备良曲,我依旧深爱着,50642,https://music.163.com//playlist?id=5079237963,流行、说唱、R&amp;B/Soul
923565622,禁 止 收 藏,妮蔻的铲屎官,52796,https://music.163.com//playlist?id=923565622,说唱、流行
2510242292,old schoolにpopすboombap说唱伴奏,坤鹏飞_,50171,https://music.163.com//playlist?id=2510242292,欧美、说唱
2633763962,达令～～达令达令达令,鸭鸭想吃橙子,48361,https://music.163.com//playlist?id=2633763962,说唱、日语、韩语
4938265173,遵义高质量说唱 | 贵州 | ZYC rap | 0852 |,不愿意透露姓名的李桑野,47555,https://music.163.com//playlist?id=4938265173,说唱、华语、00后
2808167728,Sand-中国风beats,三德Sand,43729,https://music.163.com//playlist?id=2808167728,华语、说唱
3172934994,『说唱伴奏』 把我的名字寄到你家户口本上,GA很帅,43187,https://music.163.com//playlist?id=3172934994,流行、说唱
3095365029,这歌单没名字直接听,苏染777,42821,https://music.163.com//playlist?id=3095365029,说唱
3192376788,trap freebeat rap伴奏（走心情歌内容）,YANG_羊小弟,42616,https://music.163.com//playlist?id=3192376788,说唱、流行、电子
3179681211,H a r d W o r k P a y s O f f//,_CANDi_CE,42406,https://music.163.com//playlist?id=3179681211,欧美、说唱、治愈
5073232196,纯正新生代黑人说唱,SCARBOIT,41981,https://music.163.com//playlist?id=5073232196,欧美、说唱、流行
5169031392,Tha Supreme意大利天才少年,山野山野山野山野山野,41603,https://music.163.com//playlist?id=5169031392,欧美、说唱、流行
5119940753,hiphop走进说唱,hiphop走进说唱,40671,https://music.163.com//playlist?id=5119940753,说唱、经典、放松
4936067692,青春有你2||歌曲合集☆,今日含金量,40490,https://music.163.com//playlist?id=4936067692,流行、说唱
3208660648,说唱伴奏?|?制作人眼中的好Beat,MoonVibeMusic,40238,https://music.163.com//playlist?id=3208660648,说唱、R&amp;B/Soul
4941799902,青春有你2//刘雨昕安崎乃万谢可寅喻言,#NAME?,40037,https://music.163.com//playlist?id=4941799902,说唱
5035719122,「夏」｜ 午夜的巨鹿路 / 午后的武康路,eeeeezus,39369,https://music.163.com//playlist?id=5035719122,欧美、说唱、R&amp;B/Soul
2306965552,玩游戏也需要有灵魂的BGM,虔i,38794,https://music.163.com//playlist?id=2306965552,说唱、摇滚
2293785579,Hiphop「说唱与Flow的奇妙碰撞」,RYI09,39730,https://music.163.com//playlist?id=2293785579,说唱、华语
4985844523,Travis Scott 堡垒之夜,稗___,37954,https://music.163.com//playlist?id=4985844523,欧美、说唱
3108435815,美术生/画室集训/熬夜画速写,低保真男孩拯救失眠,37786,https://music.163.com//playlist?id=3108435815,说唱、夜晚、学习
4955990858,英文说唱｜带有强烈节奏感的说唱歌曲,Geist7,37353,https://music.163.com//playlist?id=4955990858,说唱、流行
3168958322,据说真的有神 一定是木秦本人,极光女孩从不皱眉头,36727,https://music.163.com//playlist?id=3168958322,清新、清晨、说唱
3226479639,甜味说唱丨我的小朋友不用长大,顾奈文案馆,36572,https://music.163.com//playlist?id=3226479639,流行、说唱、浪漫
2449630178,Prod.by Giriboy‖ 作为制作人的吉利宝,leonisone,36320,https://music.163.com//playlist?id=2449630178,韩语、说唱
5118363737,往 宇 宙 中 发 送 了 想 你 的 信 号,笛蚨妓不著,36110,https://music.163.com//playlist?id=5118363737,说唱、浪漫、放松
5029718306,Night｜夜生活才刚刚开始,Metro_BoominWantSomeMoreFromME,35959,https://music.163.com//playlist?id=5029718306,说唱、R&amp;B/Soul、夜晚
5024924627,GOOD GIRL 韩综,奔跑的小炸鸡,35627,https://music.163.com//playlist?id=5024924627,韩语、说唱、综艺
5038659057,Chill Beat | 抒情说唱伴奏,DKONENG,35870,https://music.163.com//playlist?id=5038659057,说唱、华语、放松
2734078808,人 性 本 | 皮  甜 迷rap,珊珊_Bella,35929,https://music.163.com//playlist?id=2734078808,说唱、另类/独立、孤独
3140988782,G.E.M.邓紫棋丨摩天动物园,慕容柒墨,34514,https://music.163.com//playlist?id=3140988782,华语、流行、说唱
5134762106,Rap|夏日的遗憾会被秋风的温柔化解,冬偶,33707,https://music.163.com//playlist?id=5134762106,孤独、说唱
2922495382,(G)I-DLE烟嗓宋雨琦,柠檬水爱动漫,33724,https://music.163.com//playlist?id=2922495382,韩语、说唱、性感
5096585857,【冷髂猩向】持续更新,SYCoverswag工作室,32628,https://music.163.com//playlist?id=5096585857,摇滚、说唱、R&amp;B/Soul
2981923614,NBA 2K20 安卓版背景音乐,凤凰拾少,32582,https://music.163.com//playlist?id=2981923614,欧美、游戏、说唱
4992997762,嘘 听说唱情话的样子,三石SSL,31360,https://music.163.com//playlist?id=4992997762,说唱、浪漫、华语
3104368606,【滚石杂志】2010年代最佳100单曲,TRIPHOPP,30221,https://music.163.com//playlist?id=3104368606,欧美、流行、说唱
2753915745,忘不了的是你.,Koki只想要钱,30133,https://music.163.com//playlist?id=2753915745,伤感、华语、说唱
2986571334,[伴奏] R&B Beats / Jazz Beats,NewWaveGirl,30020,https://music.163.com//playlist?id=2986571334,欧美、说唱、夜晚。更多相关热门精选歌单推荐尽在网易云音乐
3231598265,Lightskin Lil Wayne,SuoNaNuoBu,29020,https://music.163.com//playlist?id=3231598265,说唱、流行、酒吧
2721633452,rap伴奏！免费用C,YDTTG,28411,https://music.163.com//playlist?id=2721633452,说唱、流行、电子
2663192238,drb催眠麦克风MTC横滨组全收录,北佑南佐,28428,https://music.163.com//playlist?id=2663192238,说唱、日语、ACG
2917094357,SMTM8选手&导师作品showmethemoney,Syenyengyindaeyo,27979,https://music.163.com//playlist?id=2917094357,韩语、说唱、酒吧。更多相关热门精选歌单推荐尽在网易云音乐
2974090976,说唱伴奏（rap beat )炸裂,Hokchi_,27974,https://music.163.com//playlist?id=2974090976,说唱、兴奋、治愈
3052025977,成都小李PISSY,附近的小猫咪,27454,https://music.163.com//playlist?id=3052025977,华语、欧美、说唱
3204720807,17GOLDKEY说唱歌单,17GOLDKEY,26664,https://music.163.com//playlist?id=3204720807,华语、说唱、00后
4999633913,欧子-姜｜音时独行（新）,BALIS-y,25425,https://music.163.com//playlist?id=4999633913,说唱、摇滚、世界音乐
5104174752,说唱丨心动就在一瞬间,白咿呀白,25299,https://music.163.com//playlist?id=5104174752,华语、说唱、浪漫
4957087743,雨淋湿了天空毁的很讲究,人间极乐啊,25530,https://music.163.com//playlist?id=4957087743,流行、民谣、说唱
2684831779,Boombap匪帮,黑巧克力c,26114,https://music.163.com//playlist?id=2684831779,欧美、说唱
3028955658,Old School / 黄金年代 / Boom Bap / 狠货,ChestDeformity,24509,https://music.163.com//playlist?id=3028955658,说唱、欧美、运动
4921500847,好听的国语HIPHOP,M啊,23090,https://music.163.com//playlist?id=4921500847,华语、说唱
5059137148,Free Beat | 优质免费伴奏,Lil-AA,22800,https://music.163.com//playlist?id=5059137148,说唱、R&amp;B/Soul
4969006987,痰王Future表现超好的歌曲,IiIuzivert,22724,https://music.163.com//playlist?id=4969006987,欧美、说唱
2865105721,肖佳JonyJ,周伟什么时候能养猫,22775,https://music.163.com//playlist?id=2865105721,华语、说唱
5023733422,『说唱新世代』全收录,小薛鸭鸭,35324,https://music.163.com//playlist?id=5023733422,流行、华语、说唱
4893772669,R1SE周震南丨阿南专属歌单,手脚冰凉V,21775,https://music.163.com//playlist?id=4893772669,流行、说唱
2985681430,你讨厌坏天气-Plggy小著,名曰酷盖,21208,https://music.163.com//playlist?id=2985681430,流行、说唱、华语
5049802115,一个处女座男生的歌单,淼淼不熬夜-,21049,https://music.163.com//playlist?id=5049802115,流行、说唱、治愈
2769170120,【虎哥杠弯人】 撸铁训练BGM,虎哥杠弯人,20872,https://music.163.com//playlist?id=2769170120,运动、欧美、说唱
5163436388,〖值得学习的 HipHop说唱 顶尖Flow〗硬货,VV就是Double_V,20503,https://music.163.com//playlist?id=5163436388,华语、说唱、运动
4859348234,酷盖说唱【蹦迪必备】,善善的小麻雀,20179,https://music.163.com//playlist?id=4859348234,说唱、电子、流行
3022736345,Boombap beats,100Wes,19973,https://music.163.com//playlist?id=3022736345,说唱、欧美
3059046830,《印度有嘻哈》,china_nb_OtZ2,18306,https://music.163.com//playlist?id=3059046830,说唱、影视原声
2891787274,free beat 情歌beat,BZnine,18071,https://music.163.com//playlist?id=2891787274,说唱、R&amp;B/Soul
2980956647,YUZION―刘诗文,LilDragon_,17848,https://music.163.com//playlist?id=2980956647,韩语、说唱
4867552590,Manta刘柏辛lexie,jacky月亮湾,17575,https://music.163.com//playlist?id=4867552590,说唱、流行、欧美
4903571871,Melody Trap旋律陷阱 Emo说唱伴奏Beat,GT03-,16874,https://music.163.com//playlist?id=4903571871,说唱、另类/独立、伤感
2912889978,Woken Day,钟意乃万的狐狸,16324,https://music.163.com//playlist?id=2912889978,华语、说唱
4947431124,免费情歌说唱伴奏高质量(free),樱桃小丸子yys,16080,https://music.163.com//playlist?id=4947431124,说唱、R&amp;B/Soul、电子
3235943570,NiNeoNe,ThePojia,15782,https://music.163.com//playlist?id=3235943570,说唱、旅行、放松
3131480188,『全收录』ヒプノシスマイク-D.R.B-催眠麦克风,凛月x_Rirura,15496,https://music.163.com//playlist?id=3131480188,日语、ACG、说唱
4870649934,Les Twins’ HipHop /  台 有 搬 \,wvvww,15185,https://music.163.com//playlist?id=4870649934,欧美、说唱、舞曲
4952259193,【极近原版】免费/绝版欧美歌曲,Darth-R2,14879,https://music.163.com//playlist?id=4952259193,欧美、流行、说唱
2898444563,刘聪key.l,镜花水月何必愁,15001,https://music.163.com//playlist?id=2898444563,华语、说唱、榜单
4939866996,努力啊，高考干它,小沁在睡觉,13430,https://music.163.com//playlist?id=4939866996,学习、流行、说唱
3170097226,纪念佛罗里达最硬的黑人,Black-viewers,13228,https://music.163.com//playlist?id=3170097226,说唱、欧美、治愈
4914660452,遥遥万里也要做你的牵挂,盖世英雄大瑞呀,13211,https://music.163.com//playlist?id=4914660452,华语、说唱
3188355203,躁郁者福音|Trap Metal/Screamo Rap 2,FoG_XXxX,12581,https://music.163.com//playlist?id=3188355203,说唱、金属、治愈
3113515091,GTA5新电台iFruit Radio,M柒7,12586,https://music.163.com//playlist?id=3113515091,游戏、说唱
5090120360,你的大表哥曲甲,于航不要秃头,12464,https://music.163.com//playlist?id=5090120360,说唱
3233707700,阴 间 说 唱 灾 难 艺 术,刘熔熔,12355,https://music.163.com//playlist?id=3233707700,说唱、夜晚、清晨
3038626907,「Auto tune 」你想跟音乐触个电吗？,_-JeffreyY-_,11981,https://music.163.com//playlist?id=3038626907,欧美、说唱、另类/独立
4881242964,TYTN男团（too young too naive）,乱世有长安,11540,https://music.163.com//playlist?id=4881242964,综艺、电子、说唱
3088231152,“ 我已不是当初的如画眉眼”,HS0700,11330,https://music.163.com//playlist?id=3088231152,R&amp;B/Soul、说唱、轻音乐
2241015730,故事的开始是桑稚叫段嘉许哥哥[rap],#NAME?,11380,https://music.163.com//playlist?id=2241015730,说唱、散步。更多相关热门精选歌单推荐尽在网易云音乐
4970975435,这就是坠入爱河,SangBlack,10637,https://music.163.com//playlist?id=4970975435,欧美、说唱
3107210318,Ya 咸咸*BGM,快跟着我,10267,https://music.163.com//playlist?id=3107210318,欧美、流行、说唱
4988850556,超级好听的说唱歌曲|宝藏歌曲循环,BC-E,10187,https://music.163.com//playlist?id=4988850556,说唱、驾车、性感
4864893732,【Free】丧beats,Joker-34,10187,https://music.163.com//playlist?id=4864893732,说唱、伤感、孤独
3212392206,Pop Smoke，Tyga,眼闭则花寂,9595,https://music.163.com//playlist?id=3212392206,欧美、说唱。更多相关热门精选歌单推荐尽在网易云音乐
4882425536,FLOW好听的说唱,王承渲,9515,https://music.163.com//playlist?id=4882425536,流行、说唱
4885662568,Flow 私藏,高价猎犬,9427,https://music.163.com//playlist?id=4885662568,说唱、放松
5123930680,P-Valley脱衣舞俱乐部 Season.1 SoundTrack,葱花儿啊,9469,https://music.163.com//playlist?id=5123930680,欧美、说唱。更多相关热门精选歌单推荐尽在网易云音乐
4994450462,阴间说唱，抽象之神(看简介),The_Real_Big_X,9259,https://music.163.com//playlist?id=4994450462,说唱、华语、音乐剧
3183611509,对不起，我只爱地球,瑞泽啧啧,9167,https://music.163.com//playlist?id=3183611509,华语、说唱
4891115827,0greatocean0制作鬼畜说唱使用过的歌曲,JunoXu住参宿七上,9079,https://music.163.com//playlist?id=4891115827,欧美、说唱、兴奋
4936274154,notyour_kei,了了啦啦哦了伽李,8801,https://music.163.com//playlist?id=4936274154,说唱、翻唱、运动
2868240794,机不可失失不再来,坐怀花不乱,8255,https://music.163.com//playlist?id=2868240794,说唱、流行。更多相关热门精选歌单推荐尽在网易云音乐
4875546461,【EMO RAP】情绪说唱?忧郁孤独,SlimFey,8184,https://music.163.com//playlist?id=4875546461,欧美、说唱、另类/独立
4954640523,谢可寅给我冲鸭！,宣璐的棉花糖幼儿园A班助理,8066,https://music.163.com//playlist?id=4954640523,流行、说唱、摇滚
3116015447,【GTA5】电台《iFruit》,洛圣都交通LST,7592,https://music.163.com//playlist?id=3116015447,欧美、说唱、游戏
4980983000,他会和我分手然后say nono,他够温柔了,7214,https://music.163.com//playlist?id=4980983000,说唱、放松、榜单
3091674413,『郁抑症慎入 省,沫白先森-,7096,https://music.163.com//playlist?id=3091674413,日语、说唱、伤感
4990002511,懂 的 都 懂,lijingze__,6903,https://music.163.com//playlist?id=4990002511,说唱、华语
4963806642,（说唱）偶尔心动 惯性拒绝 习惯孤独,楠染吃个番茄,6613,https://music.163.com//playlist?id=4963806642,华语、说唱、孤独
3081528933,【叙事说唱】这不是歌，是电影,腻的男孩2Jay,6588,https://music.163.com//playlist?id=3081528933,华语、说唱、怀旧
4984902606,TRAVIS SCOTT'S ASTRONOMICAL,口零,6344,https://music.163.com//playlist?id=4984902606,欧美、流行、说唱
3224808516,[说唱] 抑 郁 怪 物 - 持更,ぬ已]N_,6336,https://music.163.com//playlist?id=3224808516,另类/独立、说唱、孤独
4948379583,Doja Cat豆荚猫,CapricornusBTS,6176,https://music.163.com//playlist?id=4948379583,欧美、说唱
4870767500,2019年土剧cukur,alibiya-112,6181,https://music.163.com//playlist?id=4870767500,说唱、清新、吉他。更多相关热门精选歌单推荐尽在网易云音乐
4875994427,NBA中被篮球耽误的rappers,AKA邦邦,6063,https://music.163.com//playlist?id=4875994427,说唱、R&amp;B/Soul、欧美
5092484525,NBA2k21 Soundtrack,VARERED,6004,https://music.163.com//playlist?id=5092484525,欧美、游戏、说唱
5048232447,【阿西月推】2020年5月必听的20首新歌,老阿西,5685,https://music.163.com//playlist?id=5048232447,欧美、流行、说唱。更多相关热门精选歌单推荐尽在网易云音乐
5084907792,Let me see you Deigei Deigei,-小癸-,5643,https://music.163.com//playlist?id=5084907792,说唱
4924680088,刘耀文严浩翔rap原唱,可爱女孩__,5013,https://music.163.com//playlist?id=4924680088,说唱、流行
4887039443,SYNC直播课歌单,David叶音,4816,https://music.163.com//playlist?id=4887039443,说唱、爵士、R&amp;B/Soul。更多相关热门精选歌单推荐尽在网易云音乐
4969011447,伤感Rap | 网 抑 云 的 夜 晚,无_题_ldj,4711,https://music.163.com//playlist?id=4969011447,说唱、夜晚、伤感
5134190340,【FREE BEAT】免费高质量说唱伴奏BEAT,BECU_MUSIC,4622,https://music.163.com//playlist?id=5134190340,说唱、R&amp;B/Soul、电子
3220806525,Hip-hop | 人   u C,人间不可浅尝,4459,https://music.163.com//playlist?id=3220806525,说唱、华语
5057934658,Origins.,JrSinner,4429,https://music.163.com//playlist?id=5057934658,说唱。更多相关热门精选歌单推荐尽在网易云音乐
4915487944,酷帕的说唱~Rap,-酷帕-,4223,https://music.163.com//playlist?id=4915487944,说唱、民族
4958372389,中国新说唱2020海选代表作,Pulsar0,4139,https://music.163.com//playlist?id=4958372389,华语、说唱、网络歌曲
2947597864,― R.a.p ―,#NAME?,4093,https://music.163.com//playlist?id=2947597864,说唱
5087576881,伽罗王唱过的歌,mi斯默,3934,https://music.163.com//playlist?id=5087576881,说唱、流行
5118183231,弹壳Danko,ZAMER99,3950,https://music.163.com//playlist?id=5118183231,华语、说唱
5044460708,那些热泪盈眶的瞬间,单衔,3278,https://music.163.com//playlist?id=5044460708,说唱、流行、伤感
5062377502,精选/一听就中毒的rapper,本秋ovo,3253,https://music.163.com//playlist?id=5062377502,说唱、运动、夜晚
4864596029,"陷入1,2,3_^就好的魔咒",Mt-Vesuvius,3157,https://music.163.com//playlist?id=4864596029,说唱、电子、爵士
5180073485,FREE走心说唱$BEAT$,-杨日怪-,3098,https://music.163.com//playlist?id=5180073485,说唱、电子、伤感
5069673846,rap说唱 唱出心中所想,骄傲很奈斯,3001,https://music.163.com//playlist?id=5069673846,说唱、伤感、华语
4943213390,乃万 and Rap,睡不醒的小旭i,2968,https://music.163.com//playlist?id=4943213390,流行、摇滚、说唱
5055413805,Gorgeous of rap,Tomgone,2879,https://music.163.com//playlist?id=5055413805,欧美、说唱
5045599751,当说唱歌手老了以后：姥爷的歌单,李蔬芬儿,2762,https://music.163.com//playlist?id=5045599751,说唱
5114795454,阴间说唱/喜剧说唱/RAP,_______真人_______,2690,https://music.163.com//playlist?id=5114795454,说唱、治愈、快乐。更多相关热门精选歌单推荐尽在网易云音乐
5147292382,中国新说唱2020 第一期,Instagram-美图社,2682,https://music.163.com//playlist?id=5147292382,华语、说唱
5057931742,Valorant/无畏契约/瓦罗兰特 游戏音乐,_____蛋挞,2657,https://music.163.com//playlist?id=5057931742,欧美、说唱、游戏
5010178735,R E O【8】,TANENWANG,2602,https://music.163.com//playlist?id=5010178735,华语、说唱、另类/独立
5123838271,说唱黄金年代 永远的90s’,WestCoast90s,2573,https://music.163.com//playlist?id=5123838271,说唱
3101722490,国产高级trap（autotune项）,HongHai_Zhao,2632,https://music.163.com//playlist?id=3101722490,说唱、华语、电子
5185538622,Miscellaneous,DThree9-,2422,https://music.163.com//playlist?id=5185538622,欧美、电子、说唱
4875057255,榜单杀神DaBaby,TrapTV,2396,https://music.163.com//playlist?id=4875057255,欧美、说唱、兴奋
3084824341,HYPEBEAST Radio,KinKinKinKinKinKinKinKinKin,2384,https://music.163.com//playlist?id=3084824341,摇滚、说唱、另类/独立
5103369565,100 Ways To Make You Smile【王嘉尔】,慕喊涵的日常,2333,https://music.163.com//playlist?id=5103369565,欧美、说唱、兴奋
5148162316,『宝藏』『说唱』,别看头像我是男的,8339,https://music.163.com//playlist?id=5148162316,00后、说唱
4916644665,Kyrgyz 说唱全集/Kyrgyz Rep,7GenFM,1976,https://music.163.com//playlist?id=4916644665,华语、世界音乐、说唱
